100007,G,319,15.82
100008,H,319,117.01
100001,A,320,8.93
100002,B,320,8.53
100003,C,320,33.13
100004,D,320,2.69
100005,E,320,39.3
100006,F,320,26.54
100007,G,320,12.85
100008,H,320,91.49
100001,A,321,8.34
100002,B,321,9.96
100003,C,321,21.06
100004,D,321,3.51
100005,E,321,83.61
100006,F,321,35.02
100007,G,321,17.02
100008,H,321,168.89
100001,A,322,10.72
100002,B,322,13.54
100003,C,322,24.37
100004,D,322,5.19
100005,E,322,68.17
100006,F,322,19.18
100007,G,322,11.46
100008,H,322,124.49
100001,A,323,8.8
100002,B,323,15.15
100003,C,323,21.96
100004,D,323,5.25
100005,E,323,72.65
100006,F,323,26.39
100007,G,323,12.85
100008,H,323,146.65
100001,A,324,6.22
100002,B,324,13.27
100003,C,324,25.28
100004,D,324,4.5
100005,E,324,81.26
100006,F,324,34.39
100007,G,324,11.04
100008,H,324,160.39
100001,A,325,14
100002,B,325,9.81
100003,C,325,34.51
100004,D,325,3.71
100005,E,325,75.43
100006,F,325,34.18
100007,G,325,19.5
100008,H,325,251.05
100001,A,326,14.08
100002,B,326,15.84
100003,C,326,22.41
100004,D,326,7.3
100005,E,326,67.69
100006,F,326,33.9
100007,G,326,18.92
100008,H,326,104.2
100001,A,327,5.82
100002,B,327,6.64
100003,C,327,21.49
100004,D,327,5.73
100005,E,327,46.34
100006,F,327,43.61
100007,G,327,14.28
100008,H,327,204.66
100001,A,328,11.41
100002,B,328,11.17
100003,C,328,20.98
100004,D,328,7.19
100005,E,328,32.14
100006,F,328,25.93
100007,G,328,16.43
100008,H,328,142.95
100001,A,329,9.76
100002,B,329,13.86
100003,C,329,31.61
100004,D,329,2.67
100005,E,329,56.06
100006,F,329,21.09
100007,G,329,12.98
100008,H,329,118.55
100001,A,330,8.67
100002,B,330,17.59
100003,C,330,15.52
100004,D,330,4.16
100005,E,330,86.48
100006,F,330,21.85
100007,G,330,11.45
100008,H,330,213.88
100001,A,331,7.88
100002,B,331,7.63
100003,C,331,18.43
100004,D,331,6.87
100005,E,331,44.75
100006,F,331,26.74
100007,G,331,14.7
100008,H,331,198.83
100001,A,332,7.27
100002,B,332,10.86
100003,C,332,31.69
100004,D,332,5
100005,E,332,86.18
100006,F,332,36.1
100007,G,332,9.5
100008,H,332,183.94
100001,A,333,9.9
100002,B,333,8.7
100003,C,333,33.08
100004,D,333,6.85
100005,E,333,87.44
100006,F,333,39.49
100007,G,333,10.42
100008,H,333,155.98
100001,A,334,11.99
100002,B,334,8.97
100003,C,334,26.08
100004,D,334,7.15
100005,E,334,56.68
100006,F,334,21.13
100007,G,334,16.51
100008,H,334,221.74
100001,A,335,6.01
100002,B,335,11.01
100003,C,335,17.86
100004,D,335,3.48
100005,E,335,90.21
100006,F,335,19.24
100007,G,335,9.97
100008,H,335,215.67
100001,A,336,9.24
100002,B,336,17.4
100003,C,336,16
100004,D,336,7.13
100005,E,336,73.07
100006,F,336,39.83
100007,G,336,9.23
100008,H,336,149.93
100001,A,337,13.94
100002,B,337,9.15
100003,C,337,16.35
100004,D,337,3.78
100005,E,337,49.48
100006,F,337,27.75
100007,G,337,11.68
100008,H,337,95.65
100001,A,338,8.87
100002,B,338,9.41
100003,C,338,34.11
100004,D,338,6.61
100005,E,338,43.01
100006,F,338,25.27
100007,G,338,9.6
100008,H,338,128.55
100001,A,339,11.73
100002,B,339,11.11
100003,C,339,28.86
100004,D,339,6.36
100005,E,339,40.87
100006,F,339,40.78
100007,G,339,13.9
100008,H,339,100.28
100001,A,340,12.26
100002,B,340,13.85
100003,C,340,21.52
100004,D,340,5.43
100005,E,340,50.45
100006,F,340,16.92
100007,G,340,7.3
100008,H,340,151.46
100001,A,341,7.54
100002,B,341,13.74
100003,C,341,21.59
100004,D,341,6.93
100005,E,341,75.46
100006,F,341,15.7
100007,G,341,8.58
100008,H,341,100.53
100001,A,342,13.04
100002,B,342,10.09
100003,C,342,21.93
100004,D,342,6.85
100005,E,342,92.8
100006,F,342,18.46
100007,G,342,10.57
100008,H,342,247.24
100001,A,343,8.94
100002,B,343,10.89
100003,C,343,32.48
100004,D,343,6.32
100005,E,343,91.06
100006,F,343,34.61
100007,G,343,15.82
100008,H,343,190
100001,A,344,7.9
100002,B,344,8.8
100003,C,344,31.82
100004,D,344,5.88
100005,E,344,74.4
100006,F,344,42.6
100007,G,344,9.21
100008,H,344,254.85
100001,A,345,8.52
100002,B,345,11.34
100003,C,345,35.36
100004,D,345,4.8
100005,E,345,67.16
100006,F,345,26.31
100007,G,345,12.43
100008,H,345,216.19
100001,A,346,7.63
100002,B,346,7.72
100003,C,346,27.91
100004,D,346,7.43
100005,E,346,55.43
100006,F,346,18.33
100007,G,346,15.8
100008,H,346,178.41
100001,A,347,5.3
100002,B,347,13.04
100003,C,347,31.7
100004,D,347,5.6
100005,E,347,50.08
100006,F,347,15.58
100007,G,347,17.15
100008,H,347,97.33
100001,A,348,13.52
100002,B,348,16.64
100003,C,348,13.39
100004,D,348,6.95
100005,E,348,42.58
100006,F,348,20.27
100007,G,348,11.32
100008,H,348,102.3
100001,A,349,13.13
100002,B,349,11.19
100003,C,349,32.9
100004,D,349,3.21
100005,E,349,46.96
100006,F,349,23.98
100007,G,349,18.24
100008,H,349,211.49
100001,A,350,5.58
100002,B,350,9.13
100003,C,350,23.35
100004,D,350,5.06
100005,E,350,78.15
100006,F,350,22.02
100007,G,350,13.05
100008,H,350,184.69
100001,A,351,11.86
100002,B,351,9.92
100003,C,351,18.07
100004,D,351,2.87
100005,E,351,48.15
100006,F,351,38.21
100007,G,351,19.49
100008,H,351,116.45
100001,A,352,6.42
100002,B,352,14.46
100003,C,352,31.76
100004,D,352,5.82
100005,E,352,88.97
100006,F,352,22.17
100007,G,352,18.78
100008,H,352,112.38
100001,A,353,6.33
100002,B,353,15.21
100003,C,353,15.75
100004,D,353,2.79
100005,E,353,61.93
100006,F,353,16.67
100007,G,353,10.56
100008,H,353,112.76
100001,A,354,9.98
100002,B,354,7.75
100003,C,354,21.25
100004,D,354,5.94
100005,E,354,77.59
100006,F,354,26.54
100007,G,354,8.52
100008,H,354,141.14
100001,A,355,5.77
100002,B,355,6.14
100003,C,355,21.83
100004,D,355,6.62
100005,E,355,86.33
100006,F,355,42.36
100007,G,355,15.33
100008,H,355,132.54
100001,A,356,9.89
100002,B,356,7.44
100003,C,356,13.09
100004,D,356,5.74
100005,E,356,38.77
100006,F,356,41.38
100007,G,356,9.65
100008,H,356,244.03
100001,A,357,12.49
100002,B,357,15.52
100003,C,357,16.54
100004,D,357,5.76
100005,E,357,50.24
100006,F,357,30.85
100007,G,357,10.42
100008,H,357,222.04
100001,A,358,6.71
100002,B,358,15.94
100003,C,358,13.09
100004,D,358,7.08
100005,E,358,86.56
100006,F,358,28.81
100007,G,358,11.21
100008,H,358,106.45
100001,A,359,12.67
100002,B,359,12.62
100003,C,359,21.23
100004,D,359,7.07
100005,E,359,41.1
100006,F,359,23.8
100007,G,359,18.76
100008,H,359,162.22
100001,A,360,6.28
100002,B,360,17.51
100003,C,360,29.59
100004,D,360,3.97
100005,E,360,66.93
100006,F,360,21.15
100007,G,360,8.71
100008,H,360,247.34
100001,A,361,10.45
100002,B,361,17.44
100003,C,361,32.16
100004,D,361,3.44
100005,E,361,67.93
100006,F,361,27.46
100007,G,361,18.88
100008,H,361,100.11
100001,A,362,5.89
100002,B,362,17.79
100003,C,362,24.18
100004,D,362,7.05
100005,E,362,41.29
100006,F,362,16.79
100007,G,362,8.42
100008,H,362,239.4
100001,A,363,12.41
100002,B,363,16.95
100003,C,363,13.55
100004,D,363,7.04
100005,E,363,80.21
100006,F,363,35.12
100007,G,363,8.31
100008,H,363,168.23
100001,A,364,11.46
100002,B,364,15.09
100003,C,364,15.61
100004,D,364,7.19
100005,E,364,88.65
100006,F,364,44.02
100007,G,364,17.31
100008,H,364,214.65
100001,A,365,12.62
100002,B,365,8.61
100003,C,365,16.47
100004,D,365,2.9
100005,E,365,86.33
100006,F,365,32.45
100007,G,365,15.76
100008,H,365,106.93
100001,A,0,10
100002,B,0,12
100003,C,0,24
100004,D,0,5
100005,E,0,62
100006,F,0,30
100007,G,0,13
100008,H,0,170
